0.00:Collecting garbage
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            # IsGeometry
            Node 1: Stainless Steel
            # IsGeometry
        Node 2: Door-517
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: Stainless Steel
            !instance
            # IsGeometry
      Node 618: 
      # IsGroup 
      # Children (4)
        Node 0: 
        # IsGeometry
        Node 1: Door-511
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: Stainless Steel
            !instance
            # IsGeometry
        Node 2: Door-512
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            # IsGeometry
            Node 1: Stainless Steel
            # IsGeometry
        Node 3: Door-616
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          !instance
          # IsGroup 
          # Children (2)
            Node 0: BLOCKWORK BUFF
            !instance
            # IsGeometry
            Node 1: Stainless Steel
            !instance
            # IsGeometry
      Node 619: 
      # IsGroup 
      # Children (3)
        Node 0: 
        # IsGeometry
        Node 1: Door-365
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            # IsGeometry
            Node 1: Brass
            # IsGeometry
        Node 2: Door-366
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            # IsGeometry
            Node 1: Brass
            # IsGeometry
      Node 620: 
      # IsGeometry
      Node 621: 
      # IsGroup 
      # Children (2)
        Node 0: 
        # IsGeometry
        Node 1: Door-519
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D2 Metal
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            # IsGeometry
            Node 1: Stainless Steel
            # IsGeometry
      Node 622: 
      # IsGroup 
      # Children (2)
        Node 0: 
        # IsGeometry
        Node 1: Door-518
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Whitewash
            !instance
            # IsGeometry
            Node 1: Stainless Steel
            !instance
            # IsGeometry
      Node 623: 
      # IsGeometry
      Node 624: 
      # IsGeometry
      Node 625: 
      # IsGeometry
      Node 626: 
      # IsGeometry
      Node 627: 
      # IsGeometry
      Node 628: 
      # IsGeometry
      Node 629: 
      # IsGeometry
      Node 630: 
      # IsGeometry
      Node 631: 
      # IsGeometry
      Node 632: 
      # IsGeometry
      Node 633: 
      # IsGeometry
      Node 634: 
      # IsGeometry
      Node 635: 
      # IsGeometry
      Node 636: 
      # IsGeometry
      Node 637: 
      # IsGeometry
      Node 638: 
      # IsGeometry
      Node 639: 
      # IsGeometry
      Node 640: 
      # IsGeometry
      Node 641: 
      # IsGeometry
      Node 642: 
      # IsGeometry
      Node 643: 
      # IsGeometry
      Node 644: 
      # IsGeometry
      Node 645: 
      # IsGeometry
      Node 646: 
      # IsGeometry
      Node 647: 
      # IsGeometry
      Node 648: 
      # IsGeometry
      Node 649: 
      # IsGeometry
      Node 650: 
      # IsGeometry
      Node 651: 
      # IsGeometry
      Node 652: 
      # IsGeometry
      Node 653: 
      # IsGeometry
      Node 654: 
      # IsGeometry
      Node 655: 
      # IsGeometry
      Node 656: 
      # IsGeometry
      Node 657: 
      # IsGeometry
      Node 658: 
      # IsGeometry
      Node 659: 
      # IsGeometry
      Node 660: 
      # IsGeometry
      Node 661: 
      # IsGeometry
      Node 662: 
      # IsGeometry
      Node 663: 
      # IsGeometry
      Node 664: 
      # IsGeometry
      Node 665: 
      # IsGeometry
      Node 666: 
      # IsGeometry
      Node 667: 
      # IsGeometry
      Node 668: 
      # IsGeometry
      Node 669: 
      # IsGeometry
      Node 670: 
      # IsGeometry
      Node 671: 
      # IsGeometry
      Node 672: 
      # IsGeometry
      Node 673: 
      # IsGeometry
      Node 674: 
      # IsGeometry
      Node 675: 
      # IsGeometry
      Node 676: 
      # IsGeometry
      Node 677: 
      # IsGeometry
      Node 678: 
      # IsGroup 
      # Children (2)
        Node 0: inside arena cladding
        # IsGeometry
        Node 1: BLOCKWORK BUFF
        # IsGeometry
    Node 2: floor patterns
    # IsLayer 
    # IsGroup 
    # Children (32)
      Node 0: 
      # IsGeometry
      Node 1: 
      # IsGeometry
      Node 2: 
      # IsGeometry
      Node 3: 
      # IsGroup 
      # Children (2)
        Node 0: screen 2
        # IsGeometry
        Node 1: Grey block
        # IsGeometry
      Node 4: 
      # IsGroup 
      # Children (2)
        Node 0: screen 2
        # IsGeometry
        Node 1: Grey block
        # IsGeometry
      Node 5: 
      # IsGroup 
      # Children (2)
        Node 0: screen 3
        # IsGeometry
        Node 1: Grey block
        # IsGeometry
      Node 6: 
      # IsGroup 
      # Children (2)
        Node 0: screen 3
        # IsGeometry
        Node 1: Grey block
        # IsGeometry
      Node 7: 
      # IsGroup 
      # Children (2)
        Node 0: Grey block
        # IsGeometry
        Node 1: screen 4
        # IsGeometry
      Node 8: 
      # IsGroup 
      # Children (2)
        Node 0: Grey block
        # IsGeometry
        Node 1: screen 5
        # IsGeometry
      Node 9: 
      # IsGroup 
      # Children (2)
        Node 0: screen 6
        # IsGeometry
        Node 1: Grey block
        # IsGeometry
      Node 10: 
      # IsGroup 
      # Children (2)
        Node 0: 
        # IsGeometry
        Node 1: Door-615
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          # IsGroup 
          # Children (2)
            Node 0: BLOCKWORK BUFF
            # IsGeometry
            Node 1: Stainless Steel
            # IsGeometry
      Node 11: 
      # IsGroup 
      # Children (2)
        Node 0: 
        # IsGeometry
        Node 1: Door-618
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          !instance
          # IsGroup 
          # Children (2)
            Node 0: BLOCKWORK BUFF
            !instance
            # IsGeometry
            Node 1: Stainless Steel
            !instance
            # IsGeometry
      Node 12: 
      # IsGeometry
      Node 13: 
      # IsGroup 
      # Children (2)
        Node 0: 
        # IsGeometry
        Node 1: Door-619
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          # IsGroup 
          # Children (2)
            Node 0: BLOCKWORK BUFF
            # IsGeometry
            Node 1: Stainless Steel
            # IsGeometry
      Node 14: 
      # IsGeometry
      Node 15: 
      # IsGeometry
      Node 16: 
      # IsGeometry
      Node 17: 
      # IsGeometry
      Node 18: 
      # IsGroup 
      # Children (2)
        Node 0: 
        # IsGeometry
        Node 1: Door-614
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          !instance
          # IsGroup 
          # Children (2)
            Node 0: BLOCKWORK BUFF
            !instance
            # IsGeometry
            Node 1: Stainless Steel
            !instance
            # IsGeometry
      Node 19: 
      # IsGroup 
      # Children (2)
        Node 0: 
        # IsGeometry
        Node 1: Door-617
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: D1 Metal
          !instance
          # IsGroup 
          # Children (2)
            Node 0: BLOCKWORK BUFF
            !instance
            # IsGeometry
            Node 1: Stainless Steel
            !instance
            # IsGeometry
      Node 20: 
      # IsGeometry
      Node 21: 
      # IsGeometry
      Node 22: 
      # IsGeometry
      Node 23: 
      # IsGeometry
      Node 24: 
      # IsGeometry
      Node 25: 
      # IsGroup 
      # Children (9)
        Node 0: 
        # IsGeometry
        Node 1: Wind-075
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: W DoubleHung
          # IsGroup 
          # Children (2)
            Node 0: Glass
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            # IsGeometry
        Node 2: Wind-075
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: W DoubleHung
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Glass
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 3: Wind-076
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: W DoubleHung
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Glass
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 4: Wind-078
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: W DoubleHung
          # IsGroup 
          # Children (2)
            Node 0: Glass
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            # IsGeometry
        Node 5: Wind-079
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: W DoubleHung
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Glass
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 6: Wind-080
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: W DoubleHung
          # IsGroup 
          # Children (2)
            Node 0: Glass
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            # IsGeometry
        Node 7: Wind-081
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: W DoubleHung
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Glass
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
        Node 8: Wind-083
        # IsInsert 
        # IsGroup 
        # Children (1)
          Node 0: W DoubleHung
          !instance
          # IsGroup 
          # Children (2)
            Node 0: Glass
            !instance
            # IsGeometry
            Node 1: BLOCKWORK BUFF
            !instance
            # IsGeometry
      Node 26: 
      # IsGeometry
      Node 27: 
      # IsGeometry
      Node 28: 
      # IsGeometry
      Node 29: 
      # IsGeometry
      Node 30: 
      # IsGeometry
      Node 31: 
      # IsGeometry
    Node 3: LEV-S1$0$A315_EXDOOR
    # IsLayer 
    # IsGroup 
    # Children (31)
      Node 0: 
      # IsGeometry
      Node 1: 
      # IsGeometry
      Node 2: 
      # IsGeometry
      Node 3: 
      # IsGeometry
      Node 4: 
      # IsGeometry
      Node 5: 
      # IsGeometry
      Node 6: 
      # IsGeometry
      Node 7: 
      # IsGeometry
      Node 8: 
      # IsGeometry
      Node 9: 
      # IsGeometry
      Node 10: 
      # IsGeometry
      Node 11: 
      # IsGeometry
      Node 12: 
      # IsGeometry
      Node 13: 
      # IsGeometry
      Node 14: 
      # IsGeometry
      Node 15: 
      # IsGeometry
      Node 16: 
      # IsGeometry
      Node 17: 
      # IsGeometry
      Node 18: 
      # IsGeometry
      Node 19: 
      # IsGeometry
      Node 20: 
      # IsGeometry
      Node 21: 
      # IsGeometry
      Node 22: 
      # IsGeometry
      Node 23: 
      # IsGeometry
      Node 24: 
      # IsGeometry
      Node 25: 
      # IsGeometry
      Node 26: 
      # IsGeometry
      Node 27: 
      # IsGeometry
      Node 28: 
      # IsGeometry
      Node 29: 
      # IsGeometry
      Node 30: 
      # IsGeometry
    Node 4: 3DARENASEATING
    # IsLayer 
    # IsGroup 
    # Children (88)
      Node 0: Obj.-216
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: CurtainWall Glass
        # IsGroup 
        # Children (2)
          Node 0: Glass
          # IsGeometry
          Node 1: Asphalt
          # IsGeometry
      Node 1: Obj.-216
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: CurtainWall Glass
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Glass
          !instance
          # IsGeometry
          Node 1: Asphalt
          !instance
          # IsGeometry
      Node 2: Obj.-216
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: CurtainWall Glass
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Glass
          !instance
          # IsGeometry
          Node 1: Asphalt
          !instance
          # IsGeometry
      Node 3: Obj.-216
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: CurtainWall Glass
        !instance
        # IsGroup 
        # Children (2)
          Node 0: Glass
          !instance
          # IsGeometry
          Node 1: Asphalt
          !instance
          # IsGeometry
      Node 4: Obj.-266
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        # IsGeometry
      Node 5: Obj.-266
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 6: Obj.-266
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 7: Obj.-266
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 8: Obj.-266
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 9: Obj.-266
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 10: Obj.-266
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 11: Obj.-266
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 12: Obj.-266
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 13: Obj.-266
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: balus
        !instance
        # IsGeometry
      Node 14: Obj.-266
